run,bin,rmse,mape,time
1,2,B=2),0.047366,18.495365
1,4,B=4),0.047366,18.495365
1,8,B=8),0.047366,18.495365
1,16,B=16),0.047366,18.495365
1,32,B=32),0.047366,18.495365
1,64,B=64),0.047366,18.495365
1,128,B=128),0.047366,18.495365
1,256,B=256),0.047366,18.495365
1,512,B=512),0.047366,18.495365
1,1024,B=1024),0.047366,18.495365
2,2,B=2),0.047366,18.495365
2,4,B=4),0.047366,18.495365
2,8,B=8),0.047366,18.495365
2,16,B=16),0.047366,18.495365
2,32,B=32),0.047366,18.495365
2,64,B=64),0.047366,18.495365
2,128,B=128),0.047366,18.495365
2,256,B=256),0.047366,18.495365
2,512,B=512),0.047366,18.495365
2,1024,B=1024),0.047366,18.495365
3,2,B=2),0.047366,18.495365
3,4,B=4),0.047366,18.495365
3,8,B=8),0.047366,18.495365
3,16,B=16),0.047366,18.495365
3,32,B=32),0.047366,18.495365
3,64,B=64),0.047366,18.495365
3,128,B=128),0.047366,18.495365
3,256,B=256),0.047366,18.495365
3,512,B=512),0.047366,18.495365
3,1024,B=1024),0.047366,18.495365
4,2,B=2),0.047366,18.495365
4,4,B=4),0.047366,18.495365
4,8,B=8),0.047366,18.495365
4,16,B=16),0.047366,18.495365
4,32,B=32),0.047366,18.495365
4,64,B=64),0.047366,18.495365
4,128,B=128),0.047366,18.495365
4,256,B=256),0.047366,18.495365
4,512,B=512),0.047366,18.495365
4,1024,B=1024),0.047366,18.495365
5,2,B=2),0.047366,18.495365
5,4,B=4),0.047366,18.495365
5,8,B=8),0.047366,18.495365
5,16,B=16),0.047366,18.495365
5,32,B=32),0.047366,18.495365
5,64,B=64),0.047366,18.495365
5,128,B=128),0.047366,18.495365
5,256,B=256),0.047366,18.495365
5,512,B=512),0.047366,18.495365
5,1024,B=1024),0.047366,18.495365
6,2,B=2),0.047366,18.495365
6,4,B=4),0.047366,18.495365
6,8,B=8),0.047366,18.495365
6,16,B=16),0.047366,18.495365
6,32,B=32),0.047366,18.495365
6,64,B=64),0.047366,18.495365
6,128,B=128),0.047366,18.495365
6,256,B=256),0.047366,18.495365
6,512,B=512),0.047366,18.495365
6,1024,B=1024),0.047366,18.495365
7,2,B=2),0.047366,18.495365
7,4,B=4),0.047366,18.495365
7,8,B=8),0.047366,18.495365
7,16,B=16),0.047366,18.495365
7,32,B=32),0.047366,18.495365
7,64,B=64),0.047366,18.495365
7,128,B=128),0.047366,18.495365
7,256,B=256),0.047366,18.495365
7,512,B=512),0.047366,18.495365
7,1024,B=1024),0.047366,18.495365
8,2,B=2),0.047366,18.495365
8,4,B=4),0.047366,18.495365
8,8,B=8),0.047366,18.495365
8,16,B=16),0.047366,18.495365
8,32,B=32),0.047366,18.495365
8,64,B=64),0.047366,18.495365
8,128,B=128),0.047366,18.495365
8,256,B=256),0.047366,18.495365
8,512,B=512),0.047366,18.495365
8,1024,B=1024),0.047366,18.495365
9,2,B=2),0.047366,18.495365
9,4,B=4),0.047366,18.495365
9,8,B=8),0.047366,18.495365
9,16,B=16),0.047366,18.495365
9,32,B=32),0.047366,18.495365
9,64,B=64),0.047366,18.495365
9,128,B=128),0.047366,18.495365
9,256,B=256),0.047366,18.495365
9,512,B=512),0.047366,18.495365
9,1024,B=1024),0.047366,18.495365
10,2,B=2),0.047366,18.495365
10,4,B=4),0.047366,18.495365
10,8,B=8),0.047366,18.495365
10,16,B=16),0.047366,18.495365
10,32,B=32),0.047366,18.495365
10,64,B=64),0.047366,18.495365
10,128,B=128),0.047366,18.495365
10,256,B=256),0.047366,18.495365
10,512,B=512),0.047366,18.495365
10,1024,B=1024),0.047366,18.495365
