Dataset;Model;RMSE;MAE;MAPE;Time
=== MODE 8 : BENCHMARK COMPLET (S1 vs S2) ===

Chargement de datasets/combined.csv...
[DataLoader] datasets/combined.csv : 74719 lignes chargees (Filtres: 281, Seuil=26)
------------------------------------------------------------
Modele                        RMSE        MAPE        Temps       
------------------------------------------------------------
Bagging Naïf (N=10)          0.036281    14.856341   3.903675    s
[OpenMP] Lancement du Bagging HPC sur 8 threads...
[OpenMP] Lancement du Bagging HPC sur 8 threads...
[OpenMP] Lancement du Bagging HPC sur 8 threads...
[OpenMP] Lancement du Bagging HPC sur 8 threads...
[OpenMP] Lancement du Bagging HPC sur 8 threads...
Bagging HPC (N=10)            0.036558    15.033946   0.474400    s
Bagging Naïf (N=50)          0.034782    14.442841   19.784989   s
[OpenMP] Lancement du Bagging HPC sur 8 threads...
[OpenMP] Lancement du Bagging HPC sur 8 threads...
[OpenMP] Lancement du Bagging HPC sur 8 threads...
[OpenMP] Lancement du Bagging HPC sur 8 threads...
[OpenMP] Lancement du Bagging HPC sur 8 threads...
Bagging HPC (N=50)            0.034923    14.483151   2.595848    s
Bagging Naïf (N=100)         0.034473    14.368595   39.225810   s
[OpenMP] Lancement du Bagging HPC sur 8 threads...
[OpenMP] Lancement du Bagging HPC sur 8 threads...
[OpenMP] Lancement du Bagging HPC sur 8 threads...
[OpenMP] Lancement du Bagging HPC sur 8 threads...
[OpenMP] Lancement du Bagging HPC sur 8 threads...
Bagging HPC (N=100)           0.034713    14.411651   5.238475    s
Boosting Naïf (N=10)         0.057252    47.358954   1.562547    s
[OpenMP] Lancement du Boosting HPC sur 8 threads...
[OpenMP] Lancement du Boosting HPC sur 8 threads...
[OpenMP] Lancement du Boosting HPC sur 8 threads...
[OpenMP] Lancement du Boosting HPC sur 8 threads...
[OpenMP] Lancement du Boosting HPC sur 8 threads...
Boosting HPC (N=10)           0.058352    48.070889   0.029679    s
Boosting Naïf (N=50)         0.040059    28.764168   7.730478    s
[OpenMP] Lancement du Boosting HPC sur 8 threads...
[OpenMP] Lancement du Boosting HPC sur 8 threads...
[OpenMP] Lancement du Boosting HPC sur 8 threads...
[OpenMP] Lancement du Boosting HPC sur 8 threads...
[OpenMP] Lancement du Boosting HPC sur 8 threads...
Boosting HPC (N=50)           0.043421    30.921160   0.140327    s
Boosting Naïf (N=100)        0.038255    27.748501   12.015761   s
[OpenMP] Lancement du Boosting HPC sur 8 threads...
[OpenMP] Lancement du Boosting HPC sur 8 threads...
[OpenMP] Lancement du Boosting HPC sur 8 threads...
[OpenMP] Lancement du Boosting HPC sur 8 threads...
[OpenMP] Lancement du Boosting HPC sur 8 threads...
Boosting HPC (N=100)          0.066698    38.238378   0.261828    s

Benchmark terminé !
